def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2715, -1.641, -2.1667, -2.4755, -1.2715, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.2935, -1.827, -1.937, -2.5192, -1.2935, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.287, -1.8243, -1.9406, -2.5183, -1.287, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2806, -1.8213, -1.9445, -2.5174, -1.2806, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2742, -1.818, -1.9489, -2.5164, -1.2742, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.268, -1.8144, -1.9536, -2.5152, -1.268, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.262, -1.8105, -1.9587, -2.514, -1.262, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.256, -1.8063, -1.9641, -2.5128, -1.256, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2503, -1.8019, -1.9698, -2.5115, -1.2503, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2447, -1.7973, -1.9758, -2.5101, -1.2447, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2394, -1.7924, -1.9821, -2.5087, -1.2394, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2342, -1.7873, -1.9886, -2.5073, -1.2342, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2293, -1.782, -1.9954, -2.5058, -1.2293, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2247, -1.7766, -2.0023, -2.5043, -1.2247, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2204, -1.7709, -2.0094, -2.5028, -1.2204, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2164, -1.7651, -2.0167, -2.5013, -1.2164, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2127, -1.7592, -2.0241, -2.4999, -1.2127, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2094, -1.7532, -2.0316, -2.4984, -1.2094, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2064, -1.7471, -2.0391, -2.497, -1.2064, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2039, -1.7409, -2.0467, -2.4956, -1.2039, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2017, -1.7347, -2.0543, -2.4942, -1.2017, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.1999, -1.7284, -2.0618, -2.4929, -1.1999, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.1986, -1.7222, -2.0693, -2.4917, -1.1986, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.1978, -1.716, -2.0767, -2.4905, -1.1978, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.1974, -1.7099, -2.084, -2.4893, -1.1974, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.1975, -1.7038, -2.0911, -2.4883, -1.1975, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.198, -1.6979, -2.098, -2.4873, -1.198, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.1991, -1.6921, -2.1048, -2.4863, -1.1991, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2007, -1.6864, -2.1113, -2.4855, -1.2007, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2028, -1.681, -2.1175, -2.4847, -1.2028, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2054, -1.6758, -2.1234, -2.484, -1.2054, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2085, -1.6708, -2.129, -2.4833, -1.2085, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2121, -1.6662, -2.1343, -2.4828, -1.2121, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.2162, -1.6618, -2.1391, -2.4822, -1.2162, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.2208, -1.6578, -2.1436, -2.4818, -1.2208, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.2258, -1.6541, -2.1477, -2.4814, -1.2258, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.2313, -1.6508, -2.1513, -2.4811, -1.2313, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2372, -1.6479, -2.1544, -2.4808, -1.2372, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2436, -1.6454, -2.1571, -2.4806, -1.2436, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2503, -1.6434, -2.1593, -2.4805, -1.2503, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2573, -1.6418, -2.161, -2.4804, -1.2573, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2646, -1.6406, -2.1622, -2.4803, -1.2646, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2722, -1.64, -2.1629, -2.4803, -1.2722, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.28, -1.6398, -2.1631, -2.4803, -1.28, -3.1416], a=3.1416, v=0.0223, r=Zone001)
  movej([-1.288, -1.64, -2.1628, -2.4804, -1.288, -3.1416], a=3.1416, v=0.0228, r=Zone001)
  movej([-1.2961, -1.6408, -2.1619, -2.4805, -1.2961, -3.1416], a=3.1416, v=0.0231, r=Zone001)
  movej([-1.3043, -1.6419, -2.1606, -2.4807, -1.3043, -3.1416], a=3.1416, v=0.0234, r=Zone001)
  movej([-1.3125, -1.6436, -2.1587, -2.4809, -1.3125, -3.1416], a=3.1416, v=0.0235, r=Zone001)
  movej([-1.3208, -1.6457, -2.1563, -2.4812, -1.3208, -3.1416], a=3.1416, v=0.0234, r=Zone001)
  movej([-1.3289, -1.6482, -2.1535, -2.4815, -1.3289, -3.1416], a=3.1416, v=0.0233, r=Zone001)
  movej([-1.337, -1.6512, -2.1502, -2.4818, -1.337, -3.1416], a=3.1416, v=0.023, r=Zone001)
  movej([-1.3449, -1.6545, -2.1465, -2.4823, -1.3449, -3.1416], a=3.1416, v=0.0226, r=Zone001)
  movej([-1.3526, -1.6582, -2.1423, -2.4827, -1.3526, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.3601, -1.6622, -2.1377, -2.4833, -1.3601, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3673, -1.6666, -2.1327, -2.4839, -1.3673, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3742, -1.6713, -2.1273, -2.4846, -1.3742, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3808, -1.6762, -2.1216, -2.4853, -1.3808, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.387, -1.6814, -2.1156, -2.4861, -1.387, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3928, -1.6868, -2.1093, -2.487, -1.3928, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3982, -1.6924, -2.1028, -2.488, -1.3982, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.4032, -1.6982, -2.096, -2.489, -1.4032, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.4077, -1.7041, -2.089, -2.4901, -1.4077, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4118, -1.7101, -2.0819, -2.4912, -1.4118, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.4154, -1.7162, -2.0746, -2.4925, -1.4154, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4185, -1.7223, -2.0672, -2.4937, -1.4185, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.4212, -1.7284, -2.0597, -2.4951, -1.4212, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4234, -1.7346, -2.0521, -2.4965, -1.4234, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4251, -1.7407, -2.0446, -2.4979, -1.4251, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4264, -1.7468, -2.037, -2.4993, -1.4264, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4271, -1.7528, -2.0295, -2.5008, -1.4271, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4274, -1.7587, -2.0221, -2.5024, -1.4274, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4273, -1.7645, -2.0148, -2.5039, -1.4273, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4267, -1.7702, -2.0076, -2.5054, -1.4267, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.4257, -1.7757, -2.0005, -2.507, -1.4257, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4243, -1.7811, -1.9936, -2.5085, -1.4243, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.4225, -1.7862, -1.987, -2.51, -1.4225, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.4203, -1.7912, -1.9805, -2.5115, -1.4203, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.4177, -1.7959, -1.9744, -2.5129, -1.4177, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.4147, -1.8004, -1.9684, -2.5143, -1.4147, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.4114, -1.8047, -1.9628, -2.5157, -1.4114, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.4078, -1.8087, -1.9575, -2.517, -1.4078, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.4039, -1.8124, -1.9526, -2.5182, -1.4039, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.3996, -1.8158, -1.948, -2.5194, -1.3996, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.3951, -1.819, -1.9437, -2.5205, -1.3951, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3904, -1.8219, -1.9399, -2.5214, -1.3904, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.3854, -1.8244, -1.9364, -2.5223, -1.3854, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3802, -1.8267, -1.9334, -2.5231, -1.3802, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.3747, -1.8286, -1.9308, -2.5238, -1.3747, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3691, -1.8302, -1.9286, -2.5244, -1.3691, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3633, -1.8315, -1.9268, -2.5249, -1.3633, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3574, -1.8324, -1.9255, -2.5253, -1.3574, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3513, -1.833, -1.9246, -2.5255, -1.3513, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3451, -1.8333, -1.9242, -2.5257, -1.3451, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3389, -1.8332, -1.9243, -2.5257, -1.3389, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3325, -1.8328, -1.9248, -2.5256, -1.3325, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3261, -1.8321, -1.9257, -2.5254, -1.3261, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3196, -1.831, -1.9271, -2.5251, -1.3196, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3131, -1.8296, -1.9289, -2.5247, -1.3131, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3067, -1.8279, -1.9312, -2.5241, -1.3067, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3002, -1.8258, -1.9339, -2.5235, -1.3002, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2937, -1.8235, -1.937, -2.5227, -1.2937, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2874, -1.8208, -1.9405, -2.5219, -1.2874, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.281, -1.8178, -1.9444, -2.521, -1.281, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2748, -1.8146, -1.9487, -2.52, -1.2748, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2687, -1.811, -1.9533, -2.5189, -1.2687, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2627, -1.8072, -1.9583, -2.5177, -1.2627, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2569, -1.8031, -1.9636, -2.5165, -1.2569, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2512, -1.7987, -1.9693, -2.5152, -1.2512, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2457, -1.7941, -1.9752, -2.5139, -1.2457, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2404, -1.7893, -1.9814, -2.5125, -1.2404, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2354, -1.7843, -1.9878, -2.5111, -1.2354, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2306, -1.7791, -1.9944, -2.5097, -1.2306, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.226, -1.7736, -2.0013, -2.5083, -1.226, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2218, -1.7681, -2.0083, -2.5068, -1.2218, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2178, -1.7624, -2.0154, -2.5054, -1.2178, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2142, -1.7565, -2.0227, -2.504, -1.2142, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.211, -1.7506, -2.0301, -2.5026, -1.211, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.208, -1.7445, -2.0375, -2.5012, -1.208, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2055, -1.7384, -2.0449, -2.4998, -1.2055, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2034, -1.7323, -2.0524, -2.4985, -1.2034, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2017, -1.7261, -2.0598, -2.4972, -1.2017, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2004, -1.72, -2.0672, -2.496, -1.2004, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.1996, -1.7139, -2.0745, -2.4949, -1.1996, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.1992, -1.7078, -2.0816, -2.4938, -1.1992, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.1993, -1.7018, -2.0886, -2.4927, -1.1993, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.1999, -1.696, -2.0954, -2.4918, -1.1999, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2009, -1.6903, -2.1021, -2.4909, -1.2009, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2025, -1.6847, -2.1084, -2.49, -1.2025, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2046, -1.6794, -2.1146, -2.4893, -1.2046, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2071, -1.6742, -2.1204, -2.4886, -1.2071, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2102, -1.6694, -2.1259, -2.488, -1.2102, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2138, -1.6648, -2.131, -2.4874, -1.2138, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.2178, -1.6605, -2.1358, -2.4869, -1.2178, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.2223, -1.6565, -2.1402, -2.4865, -1.2223, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.2273, -1.6529, -2.1442, -2.4861, -1.2273, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.2327, -1.6496, -2.1478, -2.4858, -1.2327, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2386, -1.6468, -2.1509, -2.4856, -1.2386, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2448, -1.6443, -2.1535, -2.4854, -1.2448, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2514, -1.6423, -2.1557, -2.4852, -1.2514, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2583, -1.6407, -2.1573, -2.4851, -1.2583, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2655, -1.6396, -2.1585, -2.485, -1.2655, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.273, -1.639, -2.1592, -2.485, -1.273, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2806, -1.6387, -2.1594, -2.4851, -1.2806, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.2885, -1.639, -2.159, -2.4851, -1.2885, -3.1416], a=3.1416, v=0.0227, r=Zone001)
  movej([-1.2964, -1.6397, -2.1582, -2.4852, -1.2964, -3.1416], a=3.1416, v=0.0231, r=Zone001)
  movej([-1.3045, -1.6409, -2.1569, -2.4854, -1.3045, -3.1416], a=3.1416, v=0.0233, r=Zone001)
  movej([-1.3126, -1.6425, -2.155, -2.4856, -1.3126, -3.1416], a=3.1416, v=0.0234, r=Zone001)
  movej([-1.3207, -1.6446, -2.1527, -2.4859, -1.3207, -3.1416], a=3.1416, v=0.0234, r=Zone001)
  movej([-1.3287, -1.6471, -2.1499, -2.4862, -1.3287, -3.1416], a=3.1416, v=0.0232, r=Zone001)
  movej([-1.3366, -1.65, -2.1467, -2.4865, -1.3366, -3.1416], a=3.1416, v=0.0229, r=Zone001)
  movej([-1.3444, -1.6532, -2.143, -2.4869, -1.3444, -3.1416], a=3.1416, v=0.0225, r=Zone001)
  movej([-1.3519, -1.6569, -2.1389, -2.4874, -1.3519, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.3593, -1.6609, -2.1344, -2.4879, -1.3593, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.3664, -1.6652, -2.1295, -2.4885, -1.3664, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3732, -1.6698, -2.1242, -2.4892, -1.3732, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3797, -1.6747, -2.1186, -2.4899, -1.3797, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3858, -1.6798, -2.1127, -2.4907, -1.3858, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3915, -1.6851, -2.1065, -2.4915, -1.3915, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3968, -1.6906, -2.1001, -2.4925, -1.3968, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.4017, -1.6963, -2.0934, -2.4935, -1.4017, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.4062, -1.7021, -2.0865, -2.4945, -1.4062, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.4102, -1.708, -2.0795, -2.4956, -1.4102, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.4138, -1.714, -2.0723, -2.4968, -1.4138, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4169, -1.7201, -2.065, -2.4981, -1.4169, -3.1416], a=3.1416, v=0.0212, r=Zone001)
