def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.276, -1.5365, -1.7799, -2.9667, -1.276, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3199, -1.541, -1.7754, -2.9668, -1.3199, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3219, -1.5416, -1.7748, -2.9668, -1.3219, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3239, -1.5422, -1.7742, -2.9668, -1.3239, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.326, -1.5428, -1.7736, -2.9667, -1.326, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.328, -1.5435, -1.773, -2.9667, -1.328, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.33, -1.5442, -1.7723, -2.9667, -1.33, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.332, -1.5449, -1.7715, -2.9667, -1.332, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.334, -1.5457, -1.7708, -2.9667, -1.334, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.336, -1.5465, -1.77, -2.9667, -1.336, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.338, -1.5473, -1.7692, -2.9667, -1.338, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3399, -1.5481, -1.7684, -2.9667, -1.3399, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3419, -1.549, -1.7675, -2.9667, -1.3419, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3439, -1.5499, -1.7666, -2.9666, -1.3439, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3458, -1.5508, -1.7657, -2.9666, -1.3458, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3478, -1.5518, -1.7648, -2.9666, -1.3478, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3497, -1.5528, -1.7638, -2.9666, -1.3497, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3516, -1.5538, -1.7628, -2.9666, -1.3516, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3535, -1.5548, -1.7618, -2.9666, -1.3535, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3554, -1.5559, -1.7607, -2.9666, -1.3554, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3572, -1.557, -1.7596, -2.9666, -1.3572, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3591, -1.5581, -1.7585, -2.9666, -1.3591, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3609, -1.5592, -1.7574, -2.9666, -1.3609, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3628, -1.5604, -1.7562, -2.9666, -1.3628, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3646, -1.5616, -1.755, -2.9666, -1.3646, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3664, -1.5628, -1.7538, -2.9666, -1.3664, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3681, -1.564, -1.7526, -2.9666, -1.3681, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3699, -1.5653, -1.7513, -2.9666, -1.3699, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3716, -1.5666, -1.75, -2.9666, -1.3716, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3734, -1.5679, -1.7487, -2.9666, -1.3734, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3751, -1.5692, -1.7474, -2.9666, -1.3751, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3767, -1.5706, -1.746, -2.9666, -1.3767, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3784, -1.5719, -1.7447, -2.9666, -1.3784, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.38, -1.5733, -1.7432, -2.9666, -1.38, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3817, -1.5747, -1.7418, -2.9666, -1.3817, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3833, -1.5762, -1.7404, -2.9666, -1.3833, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3848, -1.5776, -1.7389, -2.9667, -1.3848, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3864, -1.5791, -1.7374, -2.9667, -1.3864, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3879, -1.5806, -1.7359, -2.9667, -1.3879, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3894, -1.5821, -1.7344, -2.9667, -1.3894, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3909, -1.5836, -1.7328, -2.9668, -1.3909, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3924, -1.5851, -1.7313, -2.9668, -1.3924, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3938, -1.5867, -1.7297, -2.9668, -1.3938, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3952, -1.5882, -1.7281, -2.9669, -1.3952, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3966, -1.5898, -1.7265, -2.9669, -1.3966, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3979, -1.5914, -1.7248, -2.967, -1.3979, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3993, -1.593, -1.7231, -2.967, -1.3993, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.4006, -1.5947, -1.7215, -2.9671, -1.4006, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.4018, -1.5963, -1.7198, -2.9671, -1.4018, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.4031, -1.598, -1.7181, -2.9672, -1.4031, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.4043, -1.5996, -1.7163, -2.9672, -1.4043, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.4055, -1.6013, -1.7146, -2.9673, -1.4055, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.4067, -1.603, -1.7129, -2.9674, -1.4067, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.4078, -1.6047, -1.7111, -2.9674, -1.4078, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.409, -1.6064, -1.7093, -2.9675, -1.409, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.41, -1.6081, -1.7075, -2.9676, -1.41, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.4111, -1.6098, -1.7057, -2.9677, -1.4111, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.4121, -1.6116, -1.7039, -2.9677, -1.4121, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.4131, -1.6133, -1.702, -2.9678, -1.4131, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.4141, -1.6151, -1.7002, -2.9679, -1.4141, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.4151, -1.6168, -1.6983, -2.968, -1.4151, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.416, -1.6186, -1.6965, -2.9681, -1.416, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.4169, -1.6204, -1.6946, -2.9682, -1.4169, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.4177, -1.6221, -1.6927, -2.9683, -1.4177, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4186, -1.6239, -1.6908, -2.9685, -1.4186, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4194, -1.6257, -1.6889, -2.9686, -1.4194, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4202, -1.6275, -1.687, -2.9687, -1.4202, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.4209, -1.6293, -1.685, -2.9688, -1.4209, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.4216, -1.6311, -1.6831, -2.9689, -1.4216, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.4223, -1.6329, -1.6812, -2.9691, -1.4223, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.423, -1.6347, -1.6792, -2.9692, -1.423, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.4236, -1.6366, -1.6773, -2.9693, -1.4236, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4242, -1.6384, -1.6753, -2.9695, -1.4242, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4248, -1.6402, -1.6734, -2.9696, -1.4248, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4253, -1.642, -1.6714, -2.9698, -1.4253, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4258, -1.6438, -1.6694, -2.9699, -1.4258, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4263, -1.6456, -1.6675, -2.9701, -1.4263, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4267, -1.6474, -1.6655, -2.9703, -1.4267, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4272, -1.6493, -1.6635, -2.9704, -1.4272, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4276, -1.6511, -1.6615, -2.9706, -1.4276, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4279, -1.6529, -1.6595, -2.9708, -1.4279, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4283, -1.6547, -1.6576, -2.9709, -1.4283, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4286, -1.6565, -1.6556, -2.9711, -1.4286, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4289, -1.6583, -1.6536, -2.9713, -1.4289, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4291, -1.6601, -1.6516, -2.9715, -1.4291, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4293, -1.6619, -1.6496, -2.9717, -1.4293, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4295, -1.6637, -1.6476, -2.9719, -1.4295, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4297, -1.6655, -1.6456, -2.9721, -1.4297, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4298, -1.6673, -1.6437, -2.9722, -1.4298, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4299, -1.669, -1.6417, -2.9724, -1.4299, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.43, -1.6708, -1.6397, -2.9726, -1.43, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4301, -1.6726, -1.6377, -2.9729, -1.4301, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4301, -1.6743, -1.6358, -2.9731, -1.4301, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4301, -1.6761, -1.6338, -2.9733, -1.4301, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4301, -1.6778, -1.6319, -2.9735, -1.4301, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.43, -1.6796, -1.6299, -2.9737, -1.43, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4299, -1.6813, -1.628, -2.9739, -1.4299, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.4298, -1.683, -1.626, -2.9741, -1.4298, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.4297, -1.6847, -1.6241, -2.9744, -1.4297, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.4295, -1.6864, -1.6222, -2.9746, -1.4295, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.4293, -1.6881, -1.6203, -2.9748, -1.4293, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.4291, -1.6898, -1.6183, -2.975, -1.4291, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4288, -1.6915, -1.6164, -2.9753, -1.4288, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4286, -1.6931, -1.6146, -2.9755, -1.4286, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4283, -1.6948, -1.6127, -2.9757, -1.4283, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.428, -1.6964, -1.6108, -2.976, -1.428, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.4276, -1.698, -1.6089, -2.9762, -1.4276, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.4272, -1.6997, -1.6071, -2.9764, -1.4272, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4268, -1.7013, -1.6053, -2.9767, -1.4268, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.4264, -1.7029, -1.6034, -2.9769, -1.4264, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.426, -1.7044, -1.6016, -2.9771, -1.426, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.4255, -1.706, -1.5998, -2.9774, -1.4255, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.425, -1.7075, -1.598, -2.9776, -1.425, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.4245, -1.7091, -1.5962, -2.9779, -1.4245, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.424, -1.7106, -1.5945, -2.9781, -1.424, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.4234, -1.7121, -1.5927, -2.9783, -1.4234, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.4228, -1.7136, -1.591, -2.9786, -1.4228, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.4222, -1.7151, -1.5893, -2.9788, -1.4222, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.4216, -1.7165, -1.5876, -2.9791, -1.4216, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.4209, -1.718, -1.5859, -2.9793, -1.4209, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.4202, -1.7194, -1.5842, -2.9796, -1.4202, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.4195, -1.7208, -1.5826, -2.9798, -1.4195, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.4188, -1.7222, -1.581, -2.98, -1.4188, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.4181, -1.7236, -1.5794, -2.9803, -1.4181, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.4173, -1.7249, -1.5778, -2.9805, -1.4173, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.4165, -1.7263, -1.5762, -2.9807, -1.4165, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.4157, -1.7276, -1.5746, -2.981, -1.4157, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.4149, -1.7289, -1.5731, -2.9812, -1.4149, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.414, -1.7302, -1.5716, -2.9814, -1.414, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.4132, -1.7314, -1.5701, -2.9817, -1.4132, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.4123, -1.7327, -1.5686, -2.9819, -1.4123, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.4114, -1.7339, -1.5671, -2.9821, -1.4114, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.4104, -1.7351, -1.5657, -2.9824, -1.4104, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.4095, -1.7363, -1.5643, -2.9826, -1.4095, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.4085, -1.7375, -1.5629, -2.9828, -1.4085, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.4075, -1.7387, -1.5615, -2.983, -1.4075, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.4065, -1.7398, -1.5602, -2.9832, -1.4065, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.4055, -1.7409, -1.5588, -2.9835, -1.4055, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.4045, -1.742, -1.5575, -2.9837, -1.4045, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.4034, -1.7431, -1.5562, -2.9839, -1.4034, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.4024, -1.7441, -1.555, -2.9841, -1.4024, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.4013, -1.7451, -1.5538, -2.9843, -1.4013, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.4002, -1.7461, -1.5525, -2.9845, -1.4002, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.3991, -1.7471, -1.5514, -2.9847, -1.3991, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.3979, -1.7481, -1.5502, -2.9849, -1.3979, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.3968, -1.749, -1.5491, -2.9851, -1.3968, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.3956, -1.7499, -1.548, -2.9853, -1.3956, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.3944, -1.7508, -1.5469, -2.9855, -1.3944, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.3932, -1.7517, -1.5458, -2.9856, -1.3932, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.392, -1.7526, -1.5448, -2.9858, -1.392, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3908, -1.7534, -1.5438, -2.986, -1.3908, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.3895, -1.7542, -1.5428, -2.9862, -1.3895, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.3883, -1.755, -1.5419, -2.9863, -1.3883, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.387, -1.7557, -1.541, -2.9865, -1.387, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.3857, -1.7565, -1.5401, -2.9866, -1.3857, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.3844, -1.7572, -1.5392, -2.9868, -1.3844, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.3831, -1.7579, -1.5384, -2.987, -1.3831, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.3818, -1.7585, -1.5375, -2.9871, -1.3818, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.3805, -1.7592, -1.5368, -2.9872, -1.3805, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.3791, -1.7598, -1.536, -2.9874, -1.3791, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3778, -1.7604, -1.5353, -2.9875, -1.3778, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.3764, -1.761, -1.5346, -2.9876, -1.3764, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.375, -1.7615, -1.5339, -2.9878, -1.375, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.3736, -1.762, -1.5333, -2.9879, -1.3736, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.3722, -1.7625, -1.5327, -2.988, -1.3722, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3708, -1.763, -1.5321, -2.9881, -1.3708, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.3694, -1.7634, -1.5316, -2.9882, -1.3694, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.368, -1.7639, -1.531, -2.9883, -1.368, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3665, -1.7642, -1.5305, -2.9884, -1.3665, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3651, -1.7646, -1.5301, -2.9885, -1.3651, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3636, -1.765, -1.5297, -2.9886, -1.3636, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3622, -1.7653, -1.5293, -2.9886, -1.3622, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3607, -1.7656, -1.5289, -2.9887, -1.3607, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3592, -1.7658, -1.5286, -2.9888, -1.3592, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3577, -1.7661, -1.5283, -2.9888, -1.3577, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3562, -1.7663, -1.528, -2.9889, -1.3562, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3547, -1.7665, -1.5277, -2.9889, -1.3547, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3532, -1.7667, -1.5275, -2.989, -1.3532, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3517, -1.7668, -1.5273, -2.989, -1.3517, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3501, -1.7669, -1.5272, -2.9891, -1.3501, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3486, -1.767, -1.5271, -2.9891, -1.3486, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3471, -1.7671, -1.527, -2.9891, -1.3471, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3455, -1.7671, -1.5269, -2.9891, -1.3455, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.344, -1.7672, -1.5269, -2.9892, -1.344, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3424, -1.7671, -1.5269, -2.9892, -1.3424, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3409, -1.7671, -1.5269, -2.9892, -1.3409, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3393, -1.7671, -1.527, -2.9892, -1.3393, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3377, -1.767, -1.5271, -2.9892, -1.3377, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3361, -1.7669, -1.5272, -2.9891, -1.3361, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3346, -1.7667, -1.5273, -2.9891, -1.3346, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.333, -1.7666, -1.5275, -2.9891, -1.333, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3314, -1.7664, -1.5278, -2.9891, -1.3314, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3298, -1.7662, -1.528, -2.989, -1.3298, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3282, -1.7659, -1.5283, -2.989, -1.3282, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3266, -1.7657, -1.5286, -2.9889, -1.3266, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3251, -1.7654, -1.5289, -2.9889, -1.3251, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3235, -1.7651, -1.5293, -2.9888, -1.3235, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3219, -1.7647, -1.5297, -2.9888, -1.3219, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3203, -1.7644, -1.5301, -2.9887, -1.3203, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3187, -1.764, -1.5306, -2.9886, -1.3187, -3.1416], a=3.1416, v=0.017, r=Zone001)
