def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2797, -1.556, -1.761, -2.9662, -1.2797, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.4437, -1.6508, -1.662, -2.9704, -1.4437, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4449, -1.653, -1.6596, -2.9706, -1.4449, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.446, -1.6552, -1.6572, -2.9708, -1.446, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.447, -1.6574, -1.6548, -2.971, -1.447, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.4481, -1.6596, -1.6524, -2.9712, -1.4481, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.4491, -1.6618, -1.65, -2.9714, -1.4491, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4501, -1.664, -1.6475, -2.9717, -1.4501, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.451, -1.6663, -1.645, -2.9719, -1.451, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4519, -1.6685, -1.6425, -2.9722, -1.4519, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4527, -1.6707, -1.6401, -2.9724, -1.4527, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.4536, -1.673, -1.6376, -2.9727, -1.4536, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.4544, -1.6752, -1.635, -2.9729, -1.4544, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4551, -1.6775, -1.6325, -2.9732, -1.4551, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4558, -1.6797, -1.63, -2.9735, -1.4558, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4565, -1.682, -1.6275, -2.9738, -1.4565, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4572, -1.6842, -1.6249, -2.974, -1.4572, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4578, -1.6865, -1.6224, -2.9743, -1.4578, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4583, -1.6888, -1.6198, -2.9746, -1.4583, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4589, -1.691, -1.6172, -2.9749, -1.4589, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4594, -1.6933, -1.6147, -2.9753, -1.4594, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4599, -1.6955, -1.6121, -2.9756, -1.4599, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4603, -1.6978, -1.6095, -2.9759, -1.4603, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4607, -1.7, -1.6069, -2.9762, -1.4607, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4611, -1.7023, -1.6044, -2.9765, -1.4611, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4614, -1.7045, -1.6018, -2.9769, -1.4614, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4617, -1.7068, -1.5992, -2.9772, -1.4617, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4619, -1.709, -1.5966, -2.9776, -1.4619, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4622, -1.7113, -1.594, -2.9779, -1.4622, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4624, -1.7135, -1.5914, -2.9783, -1.4624, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4625, -1.7157, -1.5888, -2.9786, -1.4625, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4626, -1.7179, -1.5863, -2.979, -1.4626, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4627, -1.7201, -1.5837, -2.9794, -1.4627, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.4628, -1.7223, -1.5811, -2.9797, -1.4628, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4628, -1.7245, -1.5785, -2.9801, -1.4628, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4628, -1.7267, -1.576, -2.9805, -1.4628, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4628, -1.7289, -1.5734, -2.9809, -1.4628, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4627, -1.7311, -1.5709, -2.9813, -1.4627, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4626, -1.7332, -1.5683, -2.9817, -1.4626, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4625, -1.7354, -1.5658, -2.982, -1.4625, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4623, -1.7375, -1.5632, -2.9824, -1.4623, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4621, -1.7397, -1.5607, -2.9828, -1.4621, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4619, -1.7418, -1.5582, -2.9832, -1.4619, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4616, -1.7439, -1.5557, -2.9836, -1.4616, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4613, -1.746, -1.5532, -2.9841, -1.4613, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.461, -1.748, -1.5507, -2.9845, -1.461, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.4606, -1.7501, -1.5482, -2.9849, -1.4606, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4603, -1.7522, -1.5457, -2.9853, -1.4603, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4598, -1.7542, -1.5433, -2.9857, -1.4598, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4594, -1.7562, -1.5408, -2.9861, -1.4594, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4589, -1.7582, -1.5384, -2.9865, -1.4589, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.4584, -1.7602, -1.536, -2.987, -1.4584, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.4579, -1.7622, -1.5336, -2.9874, -1.4579, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.4573, -1.7642, -1.5312, -2.9878, -1.4573, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4567, -1.7661, -1.5288, -2.9882, -1.4567, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4561, -1.7681, -1.5265, -2.9886, -1.4561, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4555, -1.77, -1.5241, -2.9891, -1.4555, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.4548, -1.7719, -1.5218, -2.9895, -1.4548, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.4541, -1.7737, -1.5195, -2.9899, -1.4541, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.4534, -1.7756, -1.5172, -2.9903, -1.4534, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.4527, -1.7774, -1.515, -2.9908, -1.4527, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.4519, -1.7793, -1.5127, -2.9912, -1.4519, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.4511, -1.7811, -1.5105, -2.9916, -1.4511, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.4503, -1.7828, -1.5083, -2.992, -1.4503, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.4494, -1.7846, -1.5061, -2.9924, -1.4494, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.4485, -1.7863, -1.504, -2.9929, -1.4485, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.4476, -1.7881, -1.5019, -2.9933, -1.4476, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.4467, -1.7898, -1.4997, -2.9937, -1.4467, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.4457, -1.7914, -1.4977, -2.9941, -1.4457, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.4448, -1.7931, -1.4956, -2.9945, -1.4448, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.4438, -1.7947, -1.4935, -2.9949, -1.4438, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.4428, -1.7963, -1.4915, -2.9953, -1.4428, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.4417, -1.7979, -1.4895, -2.9957, -1.4417, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.4407, -1.7995, -1.4876, -2.9961, -1.4407, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.4396, -1.801, -1.4856, -2.9965, -1.4396, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.4385, -1.8026, -1.4837, -2.9969, -1.4385, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.4373, -1.8041, -1.4819, -2.9973, -1.4373, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.4362, -1.8055, -1.48, -2.9977, -1.4362, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.435, -1.807, -1.4782, -2.998, -1.435, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.4338, -1.8084, -1.4764, -2.9984, -1.4338, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.4326, -1.8098, -1.4746, -2.9988, -1.4326, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.4314, -1.8112, -1.4729, -2.9991, -1.4314, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.4301, -1.8125, -1.4712, -2.9995, -1.4301, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.4288, -1.8138, -1.4695, -2.9999, -1.4288, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.4275, -1.8151, -1.4678, -3.0002, -1.4275, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.4262, -1.8164, -1.4662, -3.0006, -1.4262, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.4249, -1.8176, -1.4646, -3.0009, -1.4249, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.4236, -1.8189, -1.4631, -3.0012, -1.4236, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.4222, -1.82, -1.4616, -3.0016, -1.4222, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.4208, -1.8212, -1.4601, -3.0019, -1.4208, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.4194, -1.8223, -1.4586, -3.0022, -1.4194, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.418, -1.8234, -1.4572, -3.0025, -1.418, -3.1416], a=3.1416, v=0.0121, r=Zone001)
  movej([-1.4166, -1.8245, -1.4558, -3.0028, -1.4166, -3.1416], a=3.1416, v=0.0122, r=Zone001)
  movej([-1.4151, -1.8256, -1.4545, -3.0031, -1.4151, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.4136, -1.8266, -1.4532, -3.0034, -1.4136, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.4122, -1.8276, -1.4519, -3.0037, -1.4122, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.4107, -1.8286, -1.4506, -3.004, -1.4107, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.4092, -1.8295, -1.4494, -3.0042, -1.4092, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.4076, -1.8304, -1.4483, -3.0045, -1.4076, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.4061, -1.8313, -1.4471, -3.0048, -1.4061, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.4045, -1.8321, -1.446, -3.005, -1.4045, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.403, -1.833, -1.445, -3.0053, -1.403, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.4014, -1.8337, -1.4439, -3.0055, -1.4014, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.3998, -1.8345, -1.443, -3.0057, -1.3998, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.3982, -1.8352, -1.442, -3.0059, -1.3982, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.3966, -1.8359, -1.4411, -3.0061, -1.3966, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.3949, -1.8366, -1.4402, -3.0064, -1.3949, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.3933, -1.8372, -1.4394, -3.0065, -1.3933, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3916, -1.8379, -1.4386, -3.0067, -1.3916, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.39, -1.8384, -1.4378, -3.0069, -1.39, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.3883, -1.839, -1.4371, -3.0071, -1.3883, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3866, -1.8395, -1.4364, -3.0072, -1.3866, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.3849, -1.84, -1.4358, -3.0074, -1.3849, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.3832, -1.8405, -1.4352, -3.0075, -1.3832, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3815, -1.8409, -1.4346, -3.0077, -1.3815, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3797, -1.8413, -1.4341, -3.0078, -1.3797, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.378, -1.8416, -1.4336, -3.0079, -1.378, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.3763, -1.842, -1.4332, -3.008, -1.3763, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3745, -1.8423, -1.4328, -3.0081, -1.3745, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.3727, -1.8425, -1.4324, -3.0082, -1.3727, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.371, -1.8428, -1.4321, -3.0083, -1.371, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3692, -1.843, -1.4318, -3.0084, -1.3692, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3674, -1.8432, -1.4316, -3.0084, -1.3674, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3656, -1.8433, -1.4314, -3.0085, -1.3656, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3638, -1.8434, -1.4313, -3.0085, -1.3638, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.362, -1.8435, -1.4311, -3.0085, -1.362, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3602, -1.8436, -1.4311, -3.0086, -1.3602, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3584, -1.8436, -1.431, -3.0086, -1.3584, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3566, -1.8436, -1.431, -3.0086, -1.3566, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3547, -1.8435, -1.4311, -3.0086, -1.3547, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3529, -1.8434, -1.4312, -3.0086, -1.3529, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3511, -1.8433, -1.4313, -3.0085, -1.3511, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3492, -1.8432, -1.4315, -3.0085, -1.3492, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3474, -1.843, -1.4317, -3.0085, -1.3474, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3455, -1.8428, -1.4319, -3.0084, -1.3455, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3437, -1.8426, -1.4322, -3.0084, -1.3437, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3418, -1.8423, -1.4325, -3.0083, -1.3418, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.34, -1.842, -1.4329, -3.0082, -1.34, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3381, -1.8417, -1.4333, -3.0081, -1.3381, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3363, -1.8414, -1.4338, -3.008, -1.3363, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3344, -1.841, -1.4343, -3.0079, -1.3344, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3325, -1.8406, -1.4348, -3.0078, -1.3325, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3307, -1.8401, -1.4354, -3.0077, -1.3307, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3288, -1.8396, -1.436, -3.0076, -1.3288, -3.1416], a=3.1416, v=0.0159, r=Zone001)
